0,"[('NEUTROPHIL', (285, 169, 221, 206))]"
1,"[('NEUTROPHIL', (91, 320, 180, 160))]"
2,"[('NEUTROPHIL', (351, 0, 178, 110))]"
3,"[('NEUTROPHIL', (142, 45, 200, 183))]"
4,"[('NEUTROPHIL', (138, 150, 202, 180))]"
5,"[('NEUTROPHIL', (235, 318, 223, 162))]"
6,"[('NEUTROPHIL', (125, 183, 176, 177))]"
7,"[('NEUTROPHIL', (244, 86, 174, 179))]"
8,"[('BASOPHIL', (70, 190, 250, 200))]"
9,"[('EOSINOPHIL', (24, 166, 249, 240))]"
10,"[('NEUTROPHIL', (50, 230, 150, 200)), ('EOSINOPHIL', (280, 230, 240, 240))]"
11,"[('NEUTROPHIL', (124, 122, 169, 215))]"
12,"[('NEUTROPHIL', (39, 192, 181, 178))]"
13,"[('NEUTROPHIL', (43, 221, 175, 174))]"
14,"[('NEUTROPHIL', (240, 222, 154, 144))]"
15,"[('MONOCYTE', (181, 24, 175, 195))]"
16,"[('NEUTROPHIL', (160, 147, 166, 122))]"
17,"[('EOSINOPHIL', (131, 244, 204, 132))]"
18,"[('NEUTROPHIL', (332, 9, 160, 147))]"
19,"[('NEUTROPHIL', (126, 112, 178, 154))]"
20,"[('LYMPHOCYTE', (357, 344, 122, 121))]"
21,"[('LYMPHOCYTE', (339, 304, 135, 141))]"
22,"[('NEUTROPHIL', (137, 212, 149, 159))]"
23,"[('EOSINOPHIL', (115, 56, 163, 148))]"
24,"[('NEUTROPHIL', (318, 0, 169, 112))]"
26,"[('EOSINOPHIL', (393, 0, 191, 120))]"
28,"[('EOSINOPHIL', (270, 0, 175, 170))]"
29,"[('NEUTROPHIL', (75, 173, 146, 151))]"
30,"[('NEUTROPHIL', (3, 195, 144, 149))]"
31,"[('NEUTROPHIL', (292, 387, 162, 93)), ('NEUTROPHIL', (150, 150, 100, 120))]"
32,"[('NEUTROPHIL', (155, 67, 136, 144))]"
33,"[('NEUTROPHIL', (154, 107, 144, 149))]"
34,"[('NEUTROPHIL', (300, 350, 150, 130)), ('BASOPHIL', (360, 180, 190, 180))]"
35,"[('NEUTROPHIL', (197, 282, 139, 142))]"
36,"[('EOSINOPHIL', (110, 242, 169, 181))]"
37,"[('LYMPHOCYTE', (424, 302, 120, 128))]"
38,"[('LYMPHOCYTE', (431, 300, 120, 129))]"
39,"[('NEUTROPHIL', (114, 207, 137, 151))]"
40,"[('MONOCYTE', (220, 120, 220, 190))]"
41,"[('EOSINOPHIL', (276, 229, 154, 139))]"
42,"[('EOSINOPHIL', (139, 197, 145, 132))]"
43,"[('MONOCYTE', (503, 317, 137, 163)), ('NEUTROPHIL', (80, 100, 150, 140))]"
44,"[('EOSINOPHIL', (200, 280, 140, 146)), ('EOSINOPHIL', (0, 40, 100, 140))]"
45,"[('EOSINOPHIL', (482, 30, 158, 117))]"
46,"[('NEUTROPHIL', (319, 0, 132, 107))]"
47,"[('LYMPHOCYTE', (274, 116, 162, 148))]"
48,"[('EOSINOPHIL', (200, 156, 156, 150))]"
49,"[('EOSINOPHIL', (151, 203, 145, 166))]"
50,"[('NEUTROPHIL', (168, 0, 157, 123))]"
52,"[('NEUTROPHIL', (111, 236, 155, 121))]"
53,"[('NEUTROPHIL', (106, 10, 143, 141))]"
54,"[('LYMPHOCYTE', (156, 64, 113, 110))]"
55,"[('LYMPHOCYTE', (159, 140, 125, 117))]"
56,"[('EOSINOPHIL', (282, 228, 119, 139))]"
57,"[('EOSINOPHIL', (182, 80, 132, 135))]"
58,"[('EOSINOPHIL', (213, 0, 139, 134))]"
59,"[('EOSINOPHIL', (204, 163, 139, 145))]"
62,"[('EOSINOPHIL', (94, 254, 162, 152))]"
63,"[('NEUTROPHIL', (368, 302, 129, 129))]"
64,"[('EOSINOPHIL', (40, 125, 135, 128))]"
65,"[('NEUTROPHIL', (261, 272, 138, 127)), ('NEUTROPHIL', (400, 110, 150, 120))]"
66,"[('NEUTROPHIL', (443, 198, 149, 141))]"
67,"[('NEUTROPHIL', (142, 339, 124, 141))]"
68,"[('EOSINOPHIL', (0, 222, 108, 129))]"
69,"[('EOSINOPHIL', (346, 251, 149, 141))]"
70,"[('LYMPHOCYTE', (375, 343, 111, 110)), ('EOSINOPHIL', (180, 90, 120, 120))]"
71,"[('NEUTROPHIL', (182, 350, 121, 130))]"
72,"[('NEUTROPHIL', (200, 284, 121, 127))]"
73,"[('NEUTROPHIL', (215, 43, 135, 123))]"
74,"[('NEUTROPHIL', (18, 15, 120, 130))]"
75,"[('EOSINOPHIL', (179, 2, 161, 113))]"
76,"[('LYMPHOCYTE', (121, 226, 111, 136))]"
77,"[('NEUTROPHIL', (157, 92, 146, 124))]"
78,"[('NEUTROPHIL', (117, 304, 138, 150))]"
79,"[('NEUTROPHIL', (0, 137, 156, 191))]"
81,"[('NEUTROPHIL', (302, 348, 152, 115))]"
82,"[('NEUTROPHIL', (268, 338, 125, 136))]"
83,"[('MONOCYTE', (94, 259, 184, 145))]"
86,"[('NEUTROPHIL', (71, 124, 139, 128))]"
87,"[('NEUTROPHIL', (191, 214, 120, 123))]"
88,"[('EOSINOPHIL', (258, 221, 123, 149))]"
89,"[('LYMPHOCYTE', (310, 236, 153, 150))]"
90,"[('EOSINOPHIL', (243, 262, 130, 120))]"
91,"[('NEUTROPHIL', (221, 0, 129, 132))]"
92,"[('NEUTROPHIL', (290, 48, 129, 128))]"
93,"[('EOSINOPHIL', (22, 0, 135, 108))]"
94,"[('EOSINOPHIL', (303, 130, 270, 205))]"
95,"[('EOSINOPHIL', (190, 0, 234, 198))]"
96,"[('EOSINOPHIL', (186, 104, 229, 195))]"
97,"[('EOSINOPHIL', (281, 88, 257, 215))]"
98,"[('NEUTROPHIL', (175, 137, 187, 171))]"
99,"[('LYMPHOCYTE', (226, 225, 157, 132))]"
100,"[('EOSINOPHIL', (404, 243, 165, 179))]"
101,"[('EOSINOPHIL', (378, 290, 155, 153))]"
103,"[('EOSINOPHIL', (606, 408, 34, 72)), ('EOSINOPHIL', (150, 0, 140, 100))]"
104,"[('MONOCYTE', (271, 265, 178, 207))]"
106,"[('NEUTROPHIL', (387, 179, 155, 171))]"
107,"[('EOSINOPHIL', (168, 282, 150, 153))]"
108,"[('EOSINOPHIL', (258, 318, 182, 132))]"
109,"[('EOSINOPHIL', (367, 252, 158, 170))]"
110,"[('MONOCYTE', (271, 294, 163, 174))]"
111,"[('LYMPHOCYTE', (112, 324, 146, 156))]"
112,"[('NEUTROPHIL', (0, 270, 142, 150))]"
113,"[('NEUTROPHIL', (78, 201, 154, 156))]"
114,"[('EOSINOPHIL', (231, 69, 175, 132))]"
115,"[('NEUTROPHIL', (213, 247, 142, 143))]"
117,"[('', (258, 89, 157, 195))]"
120,"[('LYMPHOCYTE', (189, 96, 150, 136))]"
123,"[('EOSINOPHIL', (275, 197, 203, 188))]"
124,"[('NEUTROPHIL', (307, 291, 176, 169))]"
125,"[('NEUTROPHIL', (124, 145, 149, 155))]"
126,"[('NEUTROPHIL', (402, 367, 160, 113))]"
127,"[('MONOCYTE', (198, 128, 150, 146))]"
130,"[('NEUTROPHIL', (269, 55, 134, 149))]"
132,"[('BASOPHIL', (50, 211, 154, 176))]"
133,"[('EOSINOPHIL', (151, 0, 129, 101))]"
134,"[('LYMPHOCYTE', (250, 215, 143, 125))]"
135,"[('EOSINOPHIL', (54, 345, 129, 135))]"
136,"[('NEUTROPHIL', (120, 120, 162, 168))]"
137,"[('EOSINOPHIL', (243, 16, 170, 154))]"
139,"[('EOSINOPHIL', (286, 362, 152, 118))]"
140,"[('LYMPHOCYTE', (251, 93, 127, 143))]"
141,"[('EOSINOPHIL', (66, 295, 215, 159))]"
142,"[('NEUTROPHIL', (246, 182, 141, 140))]"
143,"[('EOSINOPHIL', (54, 43, 153, 165))]"
144,"[('EOSINOPHIL', (434, 217, 145, 152))]"
145,"[('NEUTROPHIL', (302, 297, 156, 183))]"
147,"[('EOSINOPHIL', (344, 48, 169, 163))]"
148,"[('LYMPHOCYTE', (250, 190, 150, 120))]"
149,"[('EOSINOPHIL', (59, 63, 160, 138))]"
150,"[('NEUTROPHIL', (279, 13, 130, 141))]"
152,"[('EOSINOPHIL', (136, 31, 154, 149))]"
154,"[('EOSINOPHIL', (366, 2, 159, 153))]"
156,"[('NEUTROPHIL', (14, 333, 140, 147))]"
157,"[('LYMPHOCYTE', (203, 186, 159, 171))]"
158,"[('EOSINOPHIL', (339, 220, 150, 150))]"
159,"[('NEUTROPHIL', (181, 132, 151, 146))]"
160,"[('EOSINOPHIL', (257, 307, 208, 173))]"
161,"[('NEUTROPHIL', (216, 28, 172, 181))]"
162,"[('EOSINOPHIL', (122, 291, 188, 189))]"
163,"[('NEUTROPHIL', (282, 126, 171, 150))]"
164,"[('NEUTROPHIL', (141, 313, 187, 167))]"
165,"[('EOSINOPHIL', (203, 60, 208, 232))]"
166,"[('NEUTROPHIL', (20, 344, 185, 136))]"
167,"[('NEUTROPHIL', (246, 293, 181, 177))]"
168,"[('NEUTROPHIL', (63, 158, 197, 178))]"
169,"[('NEUTROPHIL', (180, 19, 191, 176))]"
170,"[('NEUTROPHIL', (198, 209, 174, 194))]"
171,"[('BASOPHIL', (144, 0, 249, 231))]"
172,"[('NEUTROPHIL', (294, 41, 159, 187))]"
174,"[('NEUTROPHIL', (213, 170, 184, 176))]"
175,"[('NEUTROPHIL', (237, 287, 189, 193))]"
